day,subscribersGained,subscribersLost,views
2025-01-23,3,0,210
2025-01-22,3,1,250
2025-01-21,4,0,275
2025-01-20,4,0,260
2025-01-19,1,0,199
2025-01-18,1,0,172
2025-01-17,1,0,181
2025-01-16,3,1,251
2025-01-15,2,0,262
2025-01-14,4,0,242
2025-01-13,3,0,214
2025-01-12,1,0,181
2025-01-11,4,0,163
2025-01-10,0,0,215
2025-01-09,3,0,194
2025-01-08,0,0,250
2025-01-07,3,0,200
2025-01-06,4,0,208
2025-01-05,5,0,164
2025-01-04,3,0,147
2025-01-03,0,1,188
2025-01-02,1,1,194
2025-01-01,6,0,183
2024-12-31,2,0,104
2024-12-30,3,0,174
2024-12-29,5,2,141
2024-12-28,1,0,124
2024-12-27,5,1,155
2024-12-26,2,0,137
2024-12-25,1,0,151
2024-12-24,1,0,124
2024-12-23,2,0,139
2024-12-22,1,0,160
2024-12-21,2,0,145
2024-12-20,0,0,134
2024-12-19,5,1,214
2024-12-18,2,1,256
2024-12-17,1,0,259
2024-12-16,0,0,222
2024-12-15,1,0,213
2024-12-14,4,0,198
2024-12-13,1,0,184
2024-12-12,2,0,173
2024-12-11,2,0,245
2024-12-10,4,0,279
2024-12-09,2,1,272
2024-12-08,0,0,222
2024-12-07,2,0,178
2024-12-06,2,0,230
2024-12-05,4,1,264
2024-12-04,2,0,270
2024-12-03,2,0,270
2024-12-02,5,2,258
2024-12-01,3,0,208
2024-11-30,6,1,213
2024-11-29,2,1,174
2024-11-28,1,1,197
2024-11-27,0,0,242
2024-11-26,0,1,241
2024-11-25,4,0,262
2024-11-24,3,0,233
2024-11-23,2,0,193
2024-11-22,0,1,176
2024-11-21,2,0,242
2024-11-20,3,0,311
2024-11-19,5,1,278
2024-11-18,1,0,302
2024-11-17,1,0,235
2024-11-16,0,0,220
2024-11-15,2,0,228
2024-11-14,2,0,280
2024-11-13,5,0,290
2024-11-12,4,0,287
2024-11-11,3,1,312
2024-11-10,4,1,265
2024-11-09,3,0,232
2024-11-08,2,0,243
2024-11-07,3,0,281
2024-11-06,3,0,264
2024-11-05,1,0,255
2024-11-04,1,0,250
2024-11-03,1,0,265
2024-11-02,3,0,214
2024-11-01,2,0,188
2024-10-31,3,0,234
2024-10-30,1,0,273
2024-10-29,1,0,250
2024-10-28,6,0,301
2024-10-27,6,0,271
2024-10-26,1,1,182
2024-10-25,1,0,242
2024-10-24,2,0,262
2024-10-23,3,1,250
2024-10-22,2,0,315
2024-10-21,5,0,317
2024-10-20,0,1,241
2024-10-19,1,0,201
2024-10-18,1,0,246
2024-10-17,2,0,314
2024-10-16,2,0,310
2024-10-15,2,0,326
2024-10-14,2,0,321
2024-10-13,1,0,229
2024-10-12,3,0,200
2024-10-11,2,0,221
2024-10-10,2,0,245
2024-10-09,3,0,299
2024-10-08,2,0,303
2024-10-07,3,0,304
2024-10-06,2,0,254
2024-10-05,1,0,202
2024-10-04,0,0,231
2024-10-03,2,0,295
2024-10-02,2,0,286
2024-10-01,2,1,261
2024-09-30,1,1,296
2024-09-29,4,0,264
2024-09-28,2,0,226
2024-09-27,1,0,202
2024-09-26,3,0,285
2024-09-25,2,2,302
2024-09-24,2,1,251
2024-09-23,3,1,297
2024-09-22,2,0,282
2024-09-21,2,1,264
2024-09-20,1,0,246
2024-09-19,3,0,308
2024-09-18,2,0,306
2024-09-17,8,1,287
2024-09-16,1,0,269
2024-09-15,4,1,294
2024-09-14,1,0,222
2024-09-13,6,0,176
2024-09-12,3,1,250
2024-09-11,4,1,332
2024-09-10,3,0,300
2024-09-09,2,0,291
2024-09-08,2,0,238
2024-09-07,1,0,187
2024-09-06,4,1,209
2024-09-05,4,1,311
2024-09-04,1,0,273
2024-09-03,4,0,265
2024-09-02,0,0,278
2024-09-01,1,0,229
2024-08-31,3,0,177
2024-08-30,4,1,161
2024-08-29,2,0,243
2024-08-28,0,0,302
2024-08-27,4,1,322
2024-08-26,4,0,226
2024-08-25,1,0,196
2024-08-24,1,1,184
2024-08-23,4,1,221
2024-08-22,1,0,268
2024-08-21,3,0,311
2024-08-20,1,0,278
2024-08-19,3,0,245
2024-08-18,4,0,180
2024-08-17,4,0,175
2024-08-16,0,0,244
2024-08-15,5,0,222
2024-08-14,3,0,280
2024-08-13,1,0,225
2024-08-12,2,0,264
2024-08-11,3,0,228
2024-08-10,4,0,224
2024-08-09,3,0,210
2024-08-08,3,0,291
2024-08-07,2,1,260
2024-08-06,3,0,232
2024-08-05,5,0,273
2024-08-04,1,1,219
2024-08-03,3,0,189
2024-08-02,4,0,201
2024-08-01,0,0,208
2024-07-31,1,0,238
2024-07-30,4,2,291
2024-07-29,2,0,243
2024-07-28,0,0,206
2024-07-27,4,0,152
2024-07-26,0,0,195
2024-07-25,2,0,280
2024-07-24,2,0,245
2024-07-23,3,0,279
2024-07-22,6,1,267
2024-07-21,2,0,181
2024-07-20,0,0,132
2024-07-19,2,0,246
2024-07-18,3,0,274
2024-07-17,4,0,274
2024-07-16,0,0,265
2024-07-15,2,0,283
2024-07-14,3,0,207
2024-07-13,2,1,216
2024-07-12,4,0,240
2024-07-11,2,0,270
2024-07-10,4,0,270
2024-07-09,2,0,300
2024-07-08,4,0,325
2024-07-07,3,0,241
2024-07-06,2,0,226
2024-07-05,2,0,219
2024-07-04,3,0,286
2024-07-03,2,0,231
2024-07-02,6,0,280
2024-07-01,2,1,277
2024-06-30,3,0,231
2024-06-29,3,0,218
2024-06-28,2,0,214
2024-06-27,5,0,239
2024-06-26,1,0,299
2024-06-25,3,1,279
2024-06-24,4,0,281
2024-06-23,2,0,249
2024-06-22,4,0,247
2024-06-21,0,0,234
2024-06-20,3,0,281
2024-06-19,1,0,267
2024-06-18,2,0,252
2024-06-17,1,0,213
2024-06-16,2,0,175
2024-06-15,5,0,183
2024-06-14,2,0,225
2024-06-13,4,1,299
2024-06-12,2,0,286
2024-06-11,2,0,314
2024-06-10,2,0,291
2024-06-09,2,1,276
2024-06-08,1,1,273
2024-06-07,2,1,315
2024-06-06,0,0,334
2024-06-05,1,0,322
2024-06-04,4,3,325
2024-06-03,3,0,350
2024-06-02,4,0,287
2024-06-01,1,0,278
2024-05-31,3,1,265
2024-05-30,3,0,321
2024-05-29,2,0,337
2024-05-28,2,0,352
2024-05-27,2,0,287
2024-05-26,2,0,341
2024-05-25,0,0,267
2024-05-24,3,0,270
2024-05-23,2,0,341
2024-05-22,2,0,340
2024-05-21,3,0,319
2024-05-20,2,0,325
2024-05-19,1,0,286
2024-05-18,3,0,288
2024-05-17,1,0,249
2024-05-16,2,0,351
2024-05-15,1,0,386
2024-05-14,6,0,422
2024-05-13,4,2,416
2024-05-12,3,0,315
2024-05-11,0,0,288
2024-05-10,1,1,247
2024-05-09,5,0,342
2024-05-08,1,0,337
2024-05-07,5,1,329
2024-05-06,1,1,310
2024-05-05,2,0,241
2024-05-04,1,0,241
2024-05-03,4,0,259
2024-05-02,4,0,370
2024-05-01,4,0,338
2024-04-30,3,0,277
2024-04-29,2,1,325
2024-04-28,0,0,301
2024-04-27,6,0,305
2024-04-26,3,0,305
2024-04-25,2,0,304
2024-04-24,1,1,348
2024-04-23,4,1,375
2024-04-22,3,0,337
2024-04-21,1,1,297
2024-04-20,3,0,202
2024-04-19,6,0,294
2024-04-18,3,0,292
2024-04-17,2,0,353
2024-04-16,1,0,327
2024-04-15,1,0,301
2024-04-14,2,0,238
2024-04-13,2,1,200
2024-04-12,3,0,252
2024-04-11,3,0,311
2024-04-10,3,0,254
2024-04-09,0,0,290
2024-04-08,3,0,321
2024-04-07,2,0,221
2024-04-06,1,0,236
2024-04-05,0,0,273
2024-04-04,2,1,294
2024-04-03,2,0,326
2024-04-02,2,1,387
2024-04-01,2,1,353
2024-03-31,2,0,342
2024-03-30,0,0,235
2024-03-29,1,0,234
2024-03-28,5,0,324
2024-03-27,4,2,340
2024-03-26,6,0,337
2024-03-25,7,0,312
2024-03-24,0,0,241
2024-03-23,7,0,241
2024-03-22,1,0,254
2024-03-21,3,1,309
2024-03-20,5,0,385
2024-03-19,3,0,410
2024-03-18,3,0,343
2024-03-17,3,0,345
2024-03-16,2,0,251
2024-03-15,3,1,231
2024-03-14,2,0,316
2024-03-13,3,0,361
2024-03-12,1,0,362
2024-03-11,5,0,358
2024-03-10,3,2,302
2024-03-09,1,0,247
2024-03-08,2,0,220
2024-03-07,3,0,308
2024-03-06,2,0,408
2024-03-05,1,0,340
2024-03-04,3,0,377
2024-03-03,5,0,302
2024-03-02,1,0,238
2024-03-01,3,0,267
2024-02-29,1,0,306
2024-02-28,3,0,346
2024-02-27,4,2,322
2024-02-26,1,1,336
2024-02-25,2,0,335
2024-02-24,3,0,257
2024-02-23,2,0,277
2024-02-22,1,0,350
2024-02-21,4,0,334
2024-02-20,4,1,362
2024-02-19,6,0,387
2024-02-18,3,0,369
2024-02-17,2,1,286
2024-02-16,3,0,329
2024-02-15,3,1,343
2024-02-14,3,0,302
2024-02-13,4,1,336
2024-02-12,3,1,330
2024-02-11,3,0,338
2024-02-10,4,0,252
2024-02-09,1,0,248
2024-02-08,0,0,267
2024-02-07,5,0,352
2024-02-06,0,0,380
2024-02-05,4,0,313
2024-02-04,4,0,303
2024-02-03,3,0,302
2024-02-02,2,0,322
2024-02-01,5,0,428
2024-01-31,4,0,363
2024-01-30,1,0,365
2024-01-29,1,0,368
2024-01-28,5,0,319
2024-01-27,1,0,228
2024-01-26,5,0,287
2024-01-25,3,1,322
2024-01-24,2,0,338
2024-01-23,3,1,383
2024-01-22,2,1,398
2024-01-21,2,1,362
2024-01-20,2,0,260
2024-01-19,5,0,303
2024-01-18,0,0,366
2024-01-17,5,0,359
2024-01-16,5,0,387
2024-01-15,1,0,326
2024-01-14,1,1,289
2024-01-13,2,0,265
2024-01-12,2,0,281
2024-01-11,1,0,305
2024-01-10,4,0,353
2024-01-09,1,0,302
2024-01-08,3,0,341
2024-01-07,1,0,271
2024-01-06,1,0,226
2024-01-05,2,0,244
2024-01-04,0,0,336
2024-01-03,3,1,277
2024-01-02,3,1,283
2024-01-01,3,0,275
2023-12-31,1,0,184
2023-12-30,1,0,172
2023-12-29,0,0,195
2023-12-28,3,0,260
2023-12-27,2,1,213
2023-12-26,1,0,228
2023-12-25,1,0,194
2023-12-24,2,1,201
2023-12-23,1,0,172
2023-12-22,2,0,211
2023-12-21,5,1,304
2023-12-20,0,1,306
2023-12-19,3,0,275
2023-12-18,1,0,328
2023-12-17,2,1,309
2023-12-16,2,0,239
2023-12-15,3,0,290
2023-12-14,6,1,326
2023-12-13,0,0,381
2023-12-12,3,0,356
2023-12-11,2,1,373
2023-12-10,3,0,346
2023-12-09,2,0,263
2023-12-08,3,0,256
2023-12-07,2,0,320
2023-12-06,2,0,331
2023-12-05,7,1,364
2023-12-04,1,0,394
2023-12-03,2,0,345
2023-12-02,3,0,314
2023-12-01,1,0,286
2023-11-30,8,0,302
2023-11-29,4,1,393
2023-11-28,5,0,361
2023-11-27,2,0,422
2023-11-26,4,0,329
2023-11-25,5,0,278
2023-11-24,0,0,240
2023-11-23,4,0,306
2023-11-22,1,0,340
2023-11-21,2,1,393
2023-11-20,1,0,362
2023-11-19,4,1,284
2023-11-18,3,1,243
2023-11-17,6,1,288
2023-11-16,4,0,364
2023-11-15,3,1,374
2023-11-14,0,0,310
2023-11-13,1,0,339
2023-11-12,2,0,286
2023-11-11,2,0,243
2023-11-10,1,0,267
2023-11-09,4,0,345
2023-11-08,3,0,377
2023-11-07,1,0,374
2023-11-06,1,2,412
2023-11-05,2,1,320
2023-11-04,2,0,261
2023-11-03,5,0,259
2023-11-02,5,0,368
2023-11-01,2,0,343
2023-10-31,4,0,357
2023-10-30,3,0,358
2023-10-29,3,0,311
2023-10-28,1,0,228
2023-10-27,2,1,282
2023-10-26,7,2,323
2023-10-25,0,0,371
2023-10-24,4,0,332
2023-10-23,5,0,312
2023-10-22,1,0,310
2023-10-21,2,0,265
2023-10-20,5,0,262
2023-10-19,6,0,335
2023-10-18,2,0,350
2023-10-17,2,0,362
2023-10-16,5,1,411
2023-10-15,2,0,287
2023-10-14,4,1,244
2023-10-13,4,0,283
2023-10-12,0,0,348
2023-10-11,6,1,346
2023-10-10,3,0,387
2023-10-09,3,0,353
2023-10-08,2,0,270
2023-10-07,3,1,271
2023-10-06,1,0,226
2023-10-05,4,1,312
2023-10-04,2,0,387
2023-10-03,3,2,349
2023-10-02,4,0,340
2023-10-01,3,0,270
2023-09-30,2,0,209
2023-09-29,5,1,249
2023-09-28,6,0,318
2023-09-27,2,0,309
2023-09-26,2,0,368
2023-09-25,2,0,343
2023-09-24,1,0,300
2023-09-23,2,0,233
2023-09-22,1,0,306
2023-09-21,2,0,326
2023-09-20,2,0,303
2023-09-19,1,0,373
2023-09-18,1,0,301
2023-09-17,0,0,265
2023-09-16,1,0,222
2023-09-15,3,0,265
2023-09-14,7,1,343
2023-09-13,2,0,296
2023-09-12,1,0,257
2023-09-11,3,0,294
2023-09-10,3,0,272
2023-09-09,2,0,275
2023-09-08,5,0,268
2023-09-07,4,0,257
2023-09-06,3,0,251
2023-09-05,5,0,269
2023-09-04,4,0,264
2023-09-03,0,0,224
2023-09-02,2,1,177
2023-09-01,2,0,222
2023-08-31,1,0,271
2023-08-30,1,0,272
2023-08-29,3,0,275
2023-08-28,3,1,244
2023-08-27,0,0,254
2023-08-26,0,0,192
2023-08-25,5,0,198
2023-08-24,5,1,292
2023-08-23,1,2,280
2023-08-22,4,0,300
2023-08-21,2,0,262
2023-08-20,1,0,248
2023-08-19,4,0,218
2023-08-18,6,0,244
2023-08-17,3,0,276
2023-08-16,2,1,277
2023-08-15,3,0,255
2023-08-14,2,0,276
2023-08-13,6,2,302
2023-08-12,3,1,204
2023-08-11,0,0,228
2023-08-10,3,0,232
2023-08-09,2,0,233
2023-08-08,5,0,305
2023-08-07,2,0,251
2023-08-06,3,0,210
2023-08-05,4,0,170
2023-08-04,2,0,245
2023-08-03,1,0,262
2023-08-02,2,1,305
2023-08-01,1,0,295
2023-07-31,2,0,294
2023-07-30,4,0,282
2023-07-29,4,0,197
2023-07-28,5,0,228
2023-07-27,0,0,263
2023-07-26,2,1,280
2023-07-25,5,0,351
2023-07-24,4,0,318
2023-07-23,2,0,267
2023-07-22,2,0,238
2023-07-21,4,1,270
2023-07-20,3,0,260
2023-07-19,2,0,355
2023-07-18,3,0,278
2023-07-17,4,2,340
2023-07-16,1,0,249
2023-07-15,4,0,281
2023-07-14,2,0,290
2023-07-13,3,0,284
2023-07-12,4,0,312
2023-07-11,4,1,346
2023-07-10,1,0,331
2023-07-09,5,0,269
2023-07-08,3,1,249
2023-07-07,2,0,257
2023-07-06,7,2,310
2023-07-05,3,0,315
2023-07-04,7,0,335
2023-07-03,3,1,299
2023-07-02,4,0,244
2023-07-01,5,0,230
2023-06-30,5,1,243
2023-06-29,3,0,257
2023-06-28,4,1,246
2023-06-27,1,0,299
2023-06-26,2,0,288
2023-06-25,5,0,307
2023-06-24,3,0,227
2023-06-23,5,1,232
2023-06-22,1,0,296
2023-06-21,1,0,310
2023-06-20,4,0,311
2023-06-19,7,0,353
2023-06-18,4,0,269
2023-06-17,5,0,321
2023-06-16,4,0,299
2023-06-15,0,0,291
2023-06-14,2,0,360
2023-06-13,1,0,346
2023-06-12,2,0,358
2023-06-11,3,0,356
2023-06-10,2,0,265
2023-06-09,2,0,278
2023-06-08,6,0,361
2023-06-07,1,1,346
2023-06-06,0,0,410
2023-06-05,3,0,459
2023-06-04,6,0,375
2023-06-03,3,0,255
2023-06-02,4,0,330
2023-06-01,2,1,393
2023-05-31,6,0,389
2023-05-30,4,0,366
2023-05-29,1,0,377
2023-05-28,3,0,290
2023-05-27,5,0,292
2023-05-26,6,0,313
2023-05-25,2,0,420
2023-05-24,1,1,394
2023-05-23,7,0,414
2023-05-22,5,0,433
2023-05-21,1,0,365
2023-05-20,5,1,328
2023-05-19,4,0,358
2023-05-18,3,1,408
2023-05-17,4,0,394
2023-05-16,5,1,476
2023-05-15,1,0,398
2023-05-14,4,0,302
2023-05-13,1,0,256
2023-05-12,2,0,286
2023-05-11,1,1,470
2023-05-10,3,0,416
2023-05-09,1,0,415
2023-05-08,4,0,378
2023-05-07,4,0,337
2023-05-06,0,0,287
2023-05-05,0,0,345
2023-05-04,2,0,379
2023-05-03,4,0,371
2023-05-02,5,0,417
2023-05-01,3,0,397
2023-04-30,5,1,331
2023-04-29,2,0,245
2023-04-28,2,0,267
2023-04-27,5,1,392
2023-04-26,2,2,338
2023-04-25,3,0,381
2023-04-24,3,1,316
2023-04-23,4,0,316
2023-04-22,3,0,232
2023-04-21,0,0,203
2023-04-20,2,0,332
2023-04-19,3,0,396
2023-04-18,2,1,376
2023-04-17,7,0,375
2023-04-16,0,0,269
2023-04-15,8,1,264
2023-04-14,4,1,304
2023-04-13,1,1,339
2023-04-12,2,0,407
2023-04-11,4,0,406
2023-04-10,4,0,365
2023-04-09,2,0,318
2023-04-08,0,0,290
2023-04-07,3,0,320
2023-04-06,2,1,332
2023-04-05,3,1,389
2023-04-04,1,0,371
2023-04-03,4,0,417
2023-04-02,4,0,353
2023-04-01,0,1,256
2023-03-31,1,1,285
2023-03-30,5,1,322
2023-03-29,3,0,360
2023-03-28,3,1,409
2023-03-27,4,0,384
2023-03-26,3,0,300
2023-03-25,2,1,325
2023-03-24,3,0,300
2023-03-23,5,0,412
2023-03-22,4,0,459
2023-03-21,2,0,482
2023-03-20,3,0,406
2023-03-19,2,0,346
2023-03-18,3,0,280
2023-03-17,2,1,306
2023-03-16,5,0,369
2023-03-15,4,0,423
2023-03-14,2,1,425
2023-03-13,2,0,409
2023-03-12,4,0,336
2023-03-11,0,0,318
2023-03-10,3,0,328
2023-03-09,2,0,432
2023-03-08,1,0,349
2023-03-07,0,0,348
2023-03-06,1,1,387
2023-03-05,6,1,392
2023-03-04,4,0,296
2023-03-03,2,0,304
2023-03-02,6,1,392
2023-03-01,4,0,456
2023-02-28,10,0,447
2023-02-27,5,1,384
2023-02-26,7,0,425
2023-02-25,1,0,299
2023-02-24,2,0,358
2023-02-23,2,0,363
2023-02-22,3,0,408
2023-02-21,8,0,460
2023-02-20,2,0,405
2023-02-19,3,0,337
2023-02-18,4,1,290
2023-02-17,2,1,321
2023-02-16,4,1,354
2023-02-15,4,0,346
2023-02-14,6,1,330
2023-02-13,3,0,351
2023-02-12,4,0,280
2023-02-11,3,1,271
2023-02-10,5,0,308
2023-02-09,1,2,346
2023-02-08,4,1,350
2023-02-07,1,1,382
2023-02-06,5,0,380
2023-02-05,4,0,300
2023-02-04,5,0,281
2023-02-03,1,0,306
2023-02-02,7,0,342
2023-02-01,5,0,339
2023-01-31,4,0,369
2023-01-30,0,0,346
2023-01-29,2,0,276
2023-01-28,5,2,251
2023-01-27,2,0,253
2023-01-26,3,0,283
2023-01-25,12,2,463
2023-01-24,6,0,384
2023-01-23,2,1,344
2023-01-22,4,2,289
2023-01-21,5,0,237
2023-01-20,2,1,290
2023-01-19,5,0,290
2023-01-18,2,0,341
2023-01-17,3,1,340
2023-01-16,8,0,304
2023-01-15,2,0,192
2023-01-14,3,1,195
2023-01-13,2,0,223
2023-01-12,5,0,318
2023-01-11,1,1,285
2023-01-10,2,0,292
2023-01-09,1,0,299
2023-01-08,6,1,227
2023-01-07,3,1,190
2023-01-06,3,0,216
2023-01-05,1,0,243
2023-01-04,2,0,259
2023-01-03,3,0,274
2023-01-02,2,1,236
2023-01-01,3,1,213
2022-12-31,1,0,123
2022-12-30,3,0,143
2022-12-29,6,0,185
2022-12-28,2,0,222
2022-12-27,1,0,211
2022-12-26,2,2,171
2022-12-25,3,0,147
2022-12-24,4,0,172
2022-12-23,1,0,192
2022-12-22,0,0,205
2022-12-21,1,0,200
2022-12-20,3,0,262
2022-12-19,2,0,288
2022-12-18,0,0,182
2022-12-17,2,0,184
2022-12-16,1,0,248
2022-12-15,1,0,262
2022-12-14,3,0,312
2022-12-13,1,0,303
2022-12-12,2,0,336
2022-12-11,4,0,263
2022-12-10,4,0,198
2022-12-09,0,0,211
2022-12-08,5,0,294
2022-12-07,4,0,324
2022-12-06,1,0,271
2022-12-05,1,0,276
2022-12-04,3,0,230
2022-12-03,2,0,204
2022-12-02,0,0,220
2022-12-01,4,1,252
2022-11-30,6,0,314
2022-11-29,3,0,297
2022-11-28,5,0,286
2022-11-27,5,0,289
2022-11-26,1,0,265
2022-11-25,5,1,231
2022-11-24,1,0,243
2022-11-23,2,0,286
2022-11-22,2,0,276
2022-11-21,0,1,291
2022-11-20,5,0,288
2022-11-19,2,0,181
2022-11-18,3,0,249
2022-11-17,5,0,288
2022-11-16,3,0,350
2022-11-15,3,1,317
2022-11-14,3,0,333
2022-11-13,1,0,282
2022-11-12,0,0,227
2022-11-11,3,2,281
2022-11-10,1,1,275
2022-11-09,6,0,287
2022-11-08,4,0,309
2022-11-07,4,0,317
2022-11-06,2,1,305
2022-11-05,2,1,221
2022-11-04,2,0,258
2022-11-03,4,2,289
2022-11-02,5,1,341
2022-11-01,1,0,358
2022-10-31,0,1,334
2022-10-30,0,1,291
2022-10-29,6,0,242
2022-10-28,2,0,284
2022-10-27,0,0,339
2022-10-26,7,0,370
2022-10-25,3,0,378
2022-10-24,6,0,286
2022-10-23,1,0,268
2022-10-22,3,0,224
2022-10-21,2,0,204
2022-10-20,3,1,328
2022-10-19,5,2,357
2022-10-18,3,0,313
2022-10-17,2,0,325
2022-10-16,2,1,229
2022-10-15,6,0,226
2022-10-14,3,0,253
2022-10-13,1,0,328
2022-10-12,3,0,305
2022-10-11,4,1,289
2022-10-10,2,0,284
2022-10-09,1,0,189
2022-10-08,8,1,246
2022-10-07,3,0,251
2022-10-06,7,0,385
2022-10-05,5,0,258
2022-10-04,5,1,249
2022-10-03,3,0,261
2022-10-02,2,0,236
2022-10-01,3,0,166
2022-09-30,1,0,226
2022-09-29,3,0,260
2022-09-28,2,0,257
2022-09-27,4,2,254
2022-09-26,4,0,270
2022-09-25,5,1,228
2022-09-24,3,0,168
2022-09-23,2,0,211
2022-09-22,4,0,255
2022-09-21,4,1,325
2022-09-20,2,1,311
2022-09-19,6,1,294
2022-09-18,14,0,277
2022-09-17,4,0,183
2022-09-16,3,0,213
2022-09-15,5,0,224
2022-09-14,2,0,284
2022-09-13,4,0,292
2022-09-12,4,0,296
2022-09-11,2,0,225
2022-09-10,4,0,248
2022-09-09,2,0,238
2022-09-08,3,0,293
2022-09-07,8,1,293
2022-09-06,3,0,263
2022-09-05,3,0,263
2022-09-04,2,1,222
2022-09-03,5,0,193
2022-09-02,4,0,203
2022-09-01,6,0,265
2022-08-31,13,0,291
2022-08-30,1,0,199
2022-08-29,5,1,281
2022-08-28,3,0,239
2022-08-27,8,0,227
2022-08-26,2,0,205
2022-08-25,2,0,196
2022-08-24,1,2,210
2022-08-23,2,0,230
2022-08-22,2,0,157
2022-08-21,2,0,153
2022-08-20,2,0,155
2022-08-19,4,0,179
2022-08-18,1,0,188
2022-08-17,2,0,153
2022-08-16,2,0,175
2022-08-15,2,0,185
2022-08-14,2,0,137
2022-08-13,1,0,130
2022-08-12,2,0,110
2022-08-11,5,0,184
2022-08-10,2,0,183
2022-08-09,1,0,201
2022-08-08,2,1,171
2022-08-07,0,0,179
2022-08-06,2,1,166
2022-08-05,3,0,164
2022-08-04,2,0,163
2022-08-03,1,0,187
2022-08-02,2,0,204
2022-08-01,3,0,175
2022-07-31,1,0,156
2022-07-30,3,0,137
2022-07-29,1,0,151
2022-07-28,1,0,183
2022-07-27,4,1,218
2022-07-26,3,0,217
2022-07-25,4,1,249
2022-07-24,0,0,189
2022-07-23,3,1,148
2022-07-22,3,0,154
2022-07-21,0,0,169
2022-07-20,4,0,228
2022-07-19,2,0,208
2022-07-18,1,1,203
2022-07-17,4,0,233
2022-07-16,3,0,168
2022-07-15,3,0,176
2022-07-14,1,1,176
2022-07-13,1,0,163
2022-07-12,1,1,163
2022-07-11,3,0,119
2022-07-10,1,0,106
2022-07-09,1,1,81
2022-07-08,2,0,128
2022-07-07,4,1,219
2022-07-06,3,0,196
2022-07-05,0,0,167
2022-07-04,4,0,275
2022-07-03,1,0,171
2022-07-02,3,0,191
2022-07-01,4,0,142
2022-06-30,6,0,207
2022-06-29,3,0,206
2022-06-28,1,0,194
2022-06-27,2,0,234
2022-06-26,2,0,213
2022-06-25,2,0,211
2022-06-24,2,0,202
2022-06-23,3,0,237
2022-06-22,4,0,227
2022-06-21,1,0,188
2022-06-20,0,0,158
2022-06-19,0,0,177
2022-06-18,4,0,139
2022-06-17,2,0,167
2022-06-16,1,0,200
2022-06-15,3,0,233
2022-06-14,4,2,248
